

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
  2669  069F  0446               	iorwf	_clear+1,w
  2670  06A0  1D03               	btfss	3,2
  2671  06A1  2EA3               	goto	u901
  2672  06A2  2EA4               	goto	u900
  2673  06A3                     u901:
  2674  06A3  2EAC               	goto	l2662
  2675  06A4                     u900:
  2676  06A4                     l2658:
  2677                           
  2678                           ;main.c: 112:                 {;main.c: 113:                     LCD_Clear();
  2679  06A4  3183  23BA  3185   	fcall	_LCD_Clear
  2680  06A7                     l2660:
  2681                           
  2682                           ;main.c: 114:                     clear = 1;
  2683  06A7  3001               	movlw	1
  2684  06A8  0140               	movlb	0	; select bank0
  2685  06A9  00C5               	movwf	_clear
  2686  06AA  3000               	movlw	0
  2687  06AB  00C6               	movwf	_clear+1
  2688  06AC                     l2662:
  2689                           
  2690                           ;main.c: 117:                 LCD_Set_Cursor(1, 1);
  2691  06AC  01F6               	clrf	LCD_Set_Cursor@COL
  2692  06AD  0AF6               	incf	LCD_Set_Cursor@COL,f
  2693  06AE  3001               	movlw	1
  2694  06AF  3184  2498  3185   	fcall	_LCD_Set_Cursor
  2695  06B2                     l2664:
  2696                           
  2697                           ;main.c: 118:                 LCD_Write_String("LLamando al docente");
  2698  06B2  3020               	movlw	low (STR_12| (0+32768))
  2699  06B3  00F6               	movwf	LCD_Write_String@Str
  2700  06B4  3088               	movlw	high (STR_12| (0+32768))
  2701  06B5  00F7               	movwf	LCD_Write_String@Str+1
  2702  06B6  3184  247B  3185   	fcall	_LCD_Write_String
  2703  06B9                     l2666:
  2704                           
  2705                           ;main.c: 120:                 if(estadoBotones[0] == 1)
  2706  06B9  0140               	movlb	0	; select bank0
  2707  06BA  033D               	decf	_estadoBotones,w
  2708  06BB  043E               	iorwf	_estadoBotones+1,w
  2709  06BC  1D03               	btfss	3,2
  2710  06BD  2EBF               	goto	u911
  2711  06BE  2EC0               	goto	u910
  2712  06BF                     u911:
  2713  06BF  2F01               	goto	l2686
  2714  06C0                     u910:
  2715  06C0                     l2668:
  2716                           
  2717                           ;main.c: 121:                 {;main.c: 122:                     LCD_Set_Cursor(2, 1);
  2718  06C0  01F6               	clrf	LCD_Set_Cursor@COL
  2719  06C1  0AF6               	incf	LCD_Set_Cursor@COL,f
  2720  06C2  3002               	movlw	2
  2721  06C3  3184  2498  3185   	fcall	_LCD_Set_Cursor
  2722                           
  2723                           ;main.c: 123:                     LCD_Write_String(nombres[0]);
  2724  06C6  0140               	movlb	0	; select bank0
  2725  06C7  0848               	movf	_nombres+1,w
  2726  06C8  00F7               	movwf	LCD_Write_String@Str+1
  2727  06C9  0847               	movf	_nombres,w
  2728  06CA  00F6               	movwf	LCD_Write_String@Str
  2729  06CB  3184  247B  3185   	fcall	_LCD_Write_String
  2730  06CE                     l2670:
  2731                           
  2732                           ;main.c: 125:                     for (int i = 0; i < 10; i++)
  2733  06CE  0140               	movlb	0	; select bank0
  2734  06CF  01DB               	clrf	Menu@i
  2735  06D0  01DC               	clrf	Menu@i+1
  2736  06D1                     l2676:
  2737  06D1  1003               	clrc
  2738  06D2  0140               	movlb	0	; select bank0
  2739  06D3  1F99               	btfss	25,7	;volatile
  2740  06D4  1403               	setc
  2741  06D5  1803               	btfsc	3,0
  2742  06D6  2ED8               	goto	u921
  2743  06D7  2EDB               	goto	u920
  2744  06D8                     u921:
  2745  06D8  0140               	movlb	0	; select bank0
  2746  06D9  1799               	bsf	25,7	;volatile
  2747  06DA  2EDD               	goto	u934
  2748  06DB                     u920:
  2749  06DB  0140               	movlb	0	; select bank0
  2750  06DC  1399               	bcf	25,7	;volatile
  2751  06DD                     u934:
  2752  06DD                     l2678:
  2753                           
  2754                           ;main.c: 128:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  2755  06DD  3002               	movlw	2
  2756  06DE  0140               	movlb	0	; select bank0
  2757  06DF  00DA               	movwf	??_Menu+1
  2758  06E0  3045               	movlw	69
  2759  06E1  00D9               	movwf	??_Menu
  2760  06E2  30A9               	movlw	169
  2761  06E3                     u1147:
  2762  06E3  0B89               	decfsz	9,f
  2763  06E4  2EE3               	goto	u1147
  2764  06E5  0BD9               	decfsz	??_Menu,f
  2765  06E6  2EE3               	goto	u1147
  2766  06E7  0BDA               	decfsz	??_Menu+1,f
  2767  06E8  2EE3               	goto	u1147
  2768  06E9  3200               	nop2
  2769  06EA                     l2680:
  2770                           
  2771                           ;main.c: 129:                     }
  2772  06EA  3001               	movlw	1
  2773  06EB  0140               	movlb	0	; select bank0
  2774  06EC  07DB               	addwf	Menu@i,f
  2775  06ED  3000               	movlw	0
  2776  06EE  3DDC               	addwfc	Menu@i+1,f
  2777  06EF                     l2682:
  2778  06EF  085C               	movf	Menu@i+1,w
  2779  06F0  3A80               	xorlw	128
  2780  06F1  00D9               	movwf	??_Menu
  2781  06F2  3080               	movlw	128
  2782  06F3  0259               	subwf	??_Menu,w
  2783  06F4  1D03               	skipz
  2784  06F5  2EF8               	goto	u945
  2785  06F6  300A               	movlw	10
  2786  06F7  025B               	subwf	Menu@i,w
  2787  06F8                     u945:
  2788  06F8  1C03               	skipc
  2789  06F9  2EFB               	goto	u941
  2790  06FA  2EFC               	goto	u940
  2791  06FB                     u941:
  2792  06FB  2ED1               	goto	l2676
  2793  06FC                     u940:
  2794  06FC                     l2684:
  2795                           
  2796                           ;main.c: 130:                     estadoBotones[0] = 0;
  2797  06FC  0140               	movlb	0	; select bank0
  2798  06FD  01BD               	clrf	_estadoBotones
  2799  06FE  01BE               	clrf	_estadoBotones+1
  2800                           
  2801                           ;main.c: 131:                     entrada = 0;
  2802  06FF  01FB               	clrf	Menu@entrada
  2803  0700  01FC               	clrf	Menu@entrada+1
  2804  0701                     l2686:
  2805                           
  2806                           ;main.c: 133:                 if(estadoBotones[1] == 1)
  2807  0701  033F               	decf	_estadoBotones+2,w
  2808  0702  0440               	iorwf	_estadoBotones+3,w
  2809  0703  1D03               	btfss	3,2
  2810  0704  2F06               	goto	u951
  2811  0705  2F07               	goto	u950
  2812  0706                     u951:
  2813  0706  2F48               	goto	l2706
  2814  0707                     u950:
  2815  0707                     l2688:
  2816                           
  2817                           ;main.c: 134:                 {;main.c: 135:                     LCD_Set_Cursor(2, 1);
  2818  0707  01F6               	clrf	LCD_Set_Cursor@COL
  2819  0708  0AF6               	incf	LCD_Set_Cursor@COL,f
  2820  0709  3002               	movlw	2
  2821  070A  3184  2498  3185   	fcall	_LCD_Set_Cursor
  2822                           
  2823                           ;main.c: 136:                     LCD_Write_String(nombres[1]);
  2824  070D  0140               	movlb	0	; select bank0
  2825  070E  084A               	movf	(low ((_nombres| 0+2))+1),w
  2826  070F  00F7               	movwf	LCD_Write_String@Str+1
  2827  0710  0849               	movf	low ((_nombres| 0+2)),w
  2828  0711  00F6               	movwf	LCD_Write_String@Str
  2829  0712  3184  247B  3185   	fcall	_LCD_Write_String
  2830  0715                     l2690:
  2831                           
  2832                           ;main.c: 138:                     for (int i = 0; i < 10; i++)
  2833  0715  0140               	movlb	0	; select bank0
  2834  0716  01DD               	clrf	Menu@i_1231
  2835  0717  01DE               	clrf	Menu@i_1231+1
  2836  0718                     l2696:
  2837  0718  1003               	clrc
  2838  0719  0140               	movlb	0	; select bank0
  2839  071A  1E9A               	btfss	26,5	;volatile
  2840  071B  1403               	setc
  2841  071C  1803               	btfsc	3,0
  2842  071D  2F1F               	goto	u961
  2843  071E  2F22               	goto	u960
  2844  071F                     u961:
  2845  071F  0140               	movlb	0	; select bank0
  2846  0720  169A               	bsf	26,5	;volatile
  2847  0721  2F24               	goto	u974
  2848  0722                     u960:
  2849  0722  0140               	movlb	0	; select bank0
  2850  0723  129A               	bcf	26,5	;volatile
  2851  0724                     u974:
  2852  0724                     l2698:
  2853                           
  2854                           ;main.c: 141:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  2855  0724  3002               	movlw	2
  2856  0725  0140               	movlb	0	; select bank0
  2857  0726  00DA               	movwf	??_Menu+1
  2858  0727  3045               	movlw	69
  2859  0728  00D9               	movwf	??_Menu
  2860  0729  30A9               	movlw	169
  2861  072A                     u1157:
  2862  072A  0B89               	decfsz	9,f
  2863  072B  2F2A               	goto	u1157
  2864  072C  0BD9               	decfsz	??_Menu,f
  2865  072D  2F2A               	goto	u1157
  2866  072E  0BDA               	decfsz	??_Menu+1,f
  2867  072F  2F2A               	goto	u1157
  2868  0730  3200               	nop2
  2869  0731                     l2700:
  2870                           
  2871                           ;main.c: 142:                     }
  2872  0731  3001               	movlw	1
  2873  0732  0140               	movlb	0	; select bank0
  2874  0733  07DD               	addwf	Menu@i_1231,f
  2875  0734  3000               	movlw	0
  2876  0735  3DDE               	addwfc	Menu@i_1231+1,f
  2877  0736                     l2702:
  2878  0736  085E               	movf	Menu@i_1231+1,w
  2879  0737  3A80               	xorlw	128
  2880  0738  00D9               	movwf	??_Menu
  2881  0739  3080               	movlw	128
  2882  073A  0259               	subwf	??_Menu,w
  2883  073B  1D03               	skipz
  2884  073C  2F3F               	goto	u985
  2885  073D  300A               	movlw	10
  2886  073E  025D               	subwf	Menu@i_1231,w
  2887  073F                     u985:
  2888  073F  1C03               	skipc
  2889  0740  2F42               	goto	u981
  2890  0741  2F43               	goto	u980
  2891  0742                     u981:
  2892  0742  2F18               	goto	l2696
  2893  0743                     u980:
  2894  0743                     l2704:
  2895                           
  2896                           ;main.c: 143:                     estadoBotones[1] = 0;
  2897  0743  0140               	movlb	0	; select bank0
  2898  0744  01BF               	clrf	_estadoBotones+2
  2899  0745  01C0               	clrf	_estadoBotones+3
  2900                           
  2901                           ;main.c: 144:                     entrada = 0;
  2902  0746  01FB               	clrf	Menu@entrada
  2903  0747  01FC               	clrf	Menu@entrada+1
  2904  0748                     l2706:
  2905                           
  2906                           ;main.c: 146:                 if(estadoBotones[2] == 1)
  2907  0748  0341               	decf	_estadoBotones+4,w
  2908  0749  0442               	iorwf	_estadoBotones+5,w
  2909  074A  1D03               	btfss	3,2
  2910  074B  2F4D               	goto	u991
  2911  074C  2F4E               	goto	u990
  2912  074D                     u991:
  2913  074D  2F8F               	goto	l2726
  2914  074E                     u990:
  2915  074E                     l2708:
  2916                           
  2917                           ;main.c: 147:                 {;main.c: 148:                     LCD_Set_Cursor(2, 1);
  2918  074E  01F6               	clrf	LCD_Set_Cursor@COL
  2919  074F  0AF6               	incf	LCD_Set_Cursor@COL,f
  2920  0750  3002               	movlw	2
  2921  0751  3184  2498  3185   	fcall	_LCD_Set_Cursor
  2922                           
  2923                           ;main.c: 149:                     LCD_Write_String(nombres[2]);
  2924  0754  0140               	movlb	0	; select bank0
  2925  0755  084C               	movf	(low ((_nombres| 0+4))+1),w
  2926  0756  00F7               	movwf	LCD_Write_String@Str+1
  2927  0757  084B               	movf	low ((_nombres| 0+4)),w
  2928  0758  00F6               	movwf	LCD_Write_String@Str
  2929  0759  3184  247B  3185   	fcall	_LCD_Write_String
  2930  075C                     l2710:
  2931                           
  2932                           ;main.c: 151:                     for (int i = 0; i < 10; i++)
  2933  075C  0140               	movlb	0	; select bank0
  2934  075D  01DF               	clrf	Menu@i_1240
  2935  075E  01E0               	clrf	Menu@i_1240+1
  2936  075F                     l2716:
  2937  075F  1003               	clrc
  2938  0760  0140               	movlb	0	; select bank0
  2939  0761  1F1A               	btfss	26,6	;volatile
  2940  0762  1403               	setc
  2941  0763  1803               	btfsc	3,0
  2942  0764  2F66               	goto	u1001
  2943  0765  2F69               	goto	u1000
  2944  0766                     u1001:
  2945  0766  0140               	movlb	0	; select bank0
  2946  0767  171A               	bsf	26,6	;volatile
  2947  0768  2F6B               	goto	u1014
  2948  0769                     u1000:
  2949  0769  0140               	movlb	0	; select bank0
  2950  076A  131A               	bcf	26,6	;volatile
  2951  076B                     u1014:
  2952  076B                     l2718:
  2953                           
  2954                           ;main.c: 154:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  2955  076B  3002               	movlw	2
  2956  076C  0140               	movlb	0	; select bank0
  2957  076D  00DA               	movwf	??_Menu+1
  2958  076E  3045               	movlw	69
  2959  076F  00D9               	movwf	??_Menu
  2960  0770  30A9               	movlw	169
  2961  0771                     u1167:
  2962  0771  0B89               	decfsz	9,f
  2963  0772  2F71               	goto	u1167
  2964  0773  0BD9               	decfsz	??_Menu,f
  2965  0774  2F71               	goto	u1167
  2966  0775  0BDA               	decfsz	??_Menu+1,f
  2967  0776  2F71               	goto	u1167
  2968  0777  3200               	nop2
  2969  0778                     l2720:
  2970                           
  2971                           ;main.c: 155:                     }
  2972  0778  3001               	movlw	1
  2973  0779  0140               	movlb	0	; select bank0
  2974  077A  07DF               	addwf	Menu@i_1240,f
  2975  077B  3000               	movlw	0
  2976  077C  3DE0               	addwfc	Menu@i_1240+1,f
  2977  077D                     l2722:
  2978  077D  0860               	movf	Menu@i_1240+1,w
  2979  077E  3A80               	xorlw	128
  2980  077F  00D9               	movwf	??_Menu
  2981  0780  3080               	movlw	128
  2982  0781  0259               	subwf	??_Menu,w
  2983  0782  1D03               	skipz
  2984  0783  2F86               	goto	u1025
  2985  0784  300A               	movlw	10
  2986  0785  025F               	subwf	Menu@i_1240,w
  2987  0786                     u1025:
  2988  0786  1C03               	skipc
  2989  0787  2F89               	goto	u1021
  2990  0788  2F8A               	goto	u1020
  2991  0789                     u1021:
  2992  0789  2F5F               	goto	l2716
  2993  078A                     u1020:
  2994  078A                     l2724:
  2995                           
  2996                           ;main.c: 156:                     estadoBotones[2] = 0;
  2997  078A  0140               	movlb	0	; select bank0
  2998  078B  01C1               	clrf	_estadoBotones+4
  2999  078C  01C2               	clrf	_estadoBotones+5
  3000                           
  3001                           ;main.c: 157:                     entrada = 0;
  3002  078D  01FB               	clrf	Menu@entrada
  3003  078E  01FC               	clrf	Menu@entrada+1
  3004  078F                     l2726:
  3005                           
  3006                           ;main.c: 159:                 if(estadoBotones[3] == 1)
  3007  078F  0343               	decf	_estadoBotones+6,w
  3008  0790  0444               	iorwf	_estadoBotones+7,w
  3009  0791  1D03               	btfss	3,2
  3010  0792  2F94               	goto	u1031
  3011  0793  2F95               	goto	u1030
  3012  0794                     u1031:
  3013  0794  2DA5               	goto	l658
  3014  0795                     u1030:
  3015  0795                     l2728:
  3016                           
  3017                           ;main.c: 160:                 {;main.c: 161:                     LCD_Set_Cursor(2, 1);
  3018  0795  01F6               	clrf	LCD_Set_Cursor@COL
  3019  0796  0AF6               	incf	LCD_Set_Cursor@COL,f
  3020  0797  3002               	movlw	2
  3021  0798  3184  2498  3185   	fcall	_LCD_Set_Cursor
  3022                           
  3023                           ;main.c: 162:                     LCD_Write_String(nombres[3]);
  3024  079B  0140               	movlb	0	; select bank0
  3025  079C  084E               	movf	(low ((_nombres| 0+6))+1),w
  3026  079D  00F7               	movwf	LCD_Write_String@Str+1
  3027  079E  084D               	movf	low ((_nombres| 0+6)),w
  3028  079F  00F6               	movwf	LCD_Write_String@Str
  3029  07A0  3184  247B  3185   	fcall	_LCD_Write_String
  3030  07A3                     l2730:
  3031                           
  3032                           ;main.c: 164:                     for (int i = 0; i < 10; i++)
  3033  07A3  0140               	movlb	0	; select bank0
  3034  07A4  01E1               	clrf	Menu@i_1241
  3035  07A5  01E2               	clrf	Menu@i_1241+1
  3036  07A6                     l2736:
  3037  07A6  1003               	clrc
  3038  07A7  0140               	movlb	0	; select bank0
  3039  07A8  1F9A               	btfss	26,7	;volatile
  3040  07A9  1403               	setc
  3041  07AA  1803               	btfsc	3,0
  3042  07AB  2FAD               	goto	u1041
  3043  07AC  2FB0               	goto	u1040
  3044  07AD                     u1041:
  3045  07AD  0140               	movlb	0	; select bank0
  3046  07AE  179A               	bsf	26,7	;volatile
  3047  07AF  2FB2               	goto	u1054
  3048  07B0                     u1040:
  3049  07B0  0140               	movlb	0	; select bank0
  3050  07B1  139A               	bcf	26,7	;volatile
  3051  07B2                     u1054:
  3052  07B2                     l2738:
  3053                           
  3054                           ;main.c: 167:                         _delay((unsigned long)((250)*(4000000/4000.0)));
  3055  07B2  3002               	movlw	2
  3056  07B3  0140               	movlb	0	; select bank0
  3057  07B4  00DA               	movwf	??_Menu+1
  3058  07B5  3045               	movlw	69
  3059  07B6  00D9               	movwf	??_Menu
  3060  07B7  30A9               	movlw	169
  3061  07B8                     u1177:
  3062  07B8  0B89               	decfsz	9,f
  3063  07B9  2FB8               	goto	u1177
  3064  07BA  0BD9               	decfsz	??_Menu,f
  3065  07BB  2FB8               	goto	u1177
  3066  07BC  0BDA               	decfsz	??_Menu+1,f
  3067  07BD  2FB8               	goto	u1177
  3068  07BE  3200               	nop2
  3069  07BF                     l2740:
  3070                           
  3071                           ;main.c: 168:                     }
  3072  07BF  3001               	movlw	1
  3073  07C0  0140               	movlb	0	; select bank0
  3074  07C1  07E1               	addwf	Menu@i_1241,f
  3075  07C2  3000               	movlw	0
  3076  07C3  3DE2               	addwfc	Menu@i_1241+1,f
  3077  07C4                     l2742:
  3078  07C4  0862               	movf	Menu@i_1241+1,w
  3079  07C5  3A80               	xorlw	128
  3080  07C6  00D9               	movwf	??_Menu
  3081  07C7  3080               	movlw	128
  3082  07C8  0259               	subwf	??_Menu,w
  3083  07C9  1D03               	skipz
  3084  07CA  2FCD               	goto	u1065
  3085  07CB  300A               	movlw	10
  3086  07CC  0261               	subwf	Menu@i_1241,w
  3087  07CD                     u1065:
  3088  07CD  1C03               	skipc
  3089  07CE  2FD0               	goto	u1061
  3090  07CF  2FD1               	goto	u1060
  3091  07D0                     u1061:
  3092  07D0  2FA6               	goto	l2736
  3093  07D1                     u1060:
  3094  07D1                     l2744:
  3095                           
  3096                           ;main.c: 169:                     estadoBotones[3] = 0;
  3097  07D1  0140               	movlb	0	; select bank0
  3098  07D2  01C3               	clrf	_estadoBotones+6
  3099  07D3  01C4               	clrf	_estadoBotones+7
  3100                           
  3101                           ;main.c: 170:                     entrada = 0;
  3102  07D4  01FB               	clrf	Menu@entrada
  3103  07D5  01FC               	clrf	Menu@entrada+1
  3104  07D6  2DA5               	goto	l658
  3105  07D7                     l2748:
  3106                           
  3107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  3108                           ; Switch size 1, requested type "simple"
  3109                           ; Number of cases is 1, Range of values is 0 to 0
  3110                           ; switch strategies available:
  3111                           ; Name         Instructions Cycles
  3112                           ; simple_byte            4     3 (average)
  3113                           ; direct_byte            8     6 (fixed)
  3114                           ; jumptable            260     6 (fixed)
  3115                           ;	Chosen strategy is simple_byte
  3116  07D7  087C               	movf	Menu@entrada+1,w
  3117  07D8  3A00               	xorlw	0	; case 0
  3118  07D9  1903               	skipnz
  3119  07DA  2FDC               	goto	l2842
  3120  07DB  2DA5               	goto	l658
  3121  07DC                     l2842:
  3122                           
  3123                           ; Switch size 1, requested type "simple"
  3124                           ; Number of cases is 3, Range of values is 0 to 3
  3125                           ; switch strategies available:
  3126                           ; Name         Instructions Cycles
  3127                           ; simple_byte           10     6 (average)
  3128                           ; direct_byte           14     6 (fixed)
  3129                           ; jumptable            260     6 (fixed)
  3130                           ;	Chosen strategy is simple_byte
  3131  07DC  087B               	movf	Menu@entrada,w
  3132  07DD  3A00               	xorlw	0	; case 0
  3133  07DE  1903               	skipnz
  3134  07DF  2DA6               	goto	l2580
  3135  07E0  3A01               	xorlw	1	; case 1
  3136  07E1  1903               	skipnz
  3137  07E2  2DE4               	goto	l2602
  3138  07E3  3A02               	xorlw	2	; case 3
  3139  07E4  1903               	skipnz
  3140  07E5  2E9D               	goto	l2656
  3141  07E6  2DA5               	goto	l658
  3142  07E7  0008               	return
  3143  07E8                     __end_of_Menu:
  3144                           
  3145                           	psect	text8
  3146  047B                     __ptext8:	
  3147 ;; *************** function _LCD_Write_String *****************
  3148 ;; Defined at:
  3149 ;;		line 134 in file "I2C_LCD.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;  Str             2    6[COMMON] PTR unsigned char 
  3152 ;;		 -> STR_12(20), STR_11(15), STR_10(20), STR_9(14), 
  3153 ;;		 -> STR_8(15), STR_7(7), STR_6(16), STR_5(18), 
  3154 ;;		 -> STR_4(11), STR_3(14), STR_2(15), STR_1(16), 
  3155 ;; Auto vars:     Size  Location     Type
  3156 ;;  i               2    9[COMMON] int 
  3157 ;; Return value:  Size  Location     Type
  3158 ;;                  1    wreg      void 
  3159 ;; Registers used:
  3160 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3161 ;; Tracked objects:
  3162 ;;		On entry : 0/0
  3163 ;;		On exit  : 0/0
  3164 ;;		Unchanged: 0/0
  3165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3166 ;;      Params:         2       0       0       0       0       0       0       0
  3167 ;;      Locals:         2       0       0       0       0       0       0       0
  3168 ;;      Temps:          1       0       0       0       0       0       0       0
  3169 ;;      Totals:         5       0       0       0       0       0       0       0
  3170 ;;Total ram usage:        5 bytes
  3171 ;; Hardware stack levels used: 1
  3172 ;; Hardware stack levels required when called: 5
  3173 ;; This function calls:
  3174 ;;		_LCD_Write_Char
  3175 ;; This function is called by:
  3176 ;;		_pantallaCarga
  3177 ;;		_Menu
  3178 ;; This function uses a non-reentrant model
  3179 ;;
  3180                           
  3181                           
  3182                           ;psect for function _LCD_Write_String
  3183  047B                     _LCD_Write_String:
  3184  047B                     l2546:	
  3185                           ;incstack = 0
  3186                           ; Regs used in _LCD_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3187                           
  3188                           
  3189                           ;I2C_LCD.c: 134: void LCD_Write_String(char* Str);I2C_LCD.c: 135: {;I2C_LCD.c: 136:     
      +                          for(int i=0; Str[i]!='\0'; i++)
  3190  047B  01F9               	clrf	LCD_Write_String@i
  3191  047C  01FA               	clrf	LCD_Write_String@i+1
  3192  047D  2C8C               	goto	l2552
  3193  047E                     l2548:
  3194                           
  3195                           ;I2C_LCD.c: 137:        LCD_Write_Char(Str[i]);
  3196  047E  0876               	movf	LCD_Write_String@Str,w
  3197  047F  0779               	addwf	LCD_Write_String@i,w
  3198  0480  0084               	movwf	4
  3199  0481  0877               	movf	LCD_Write_String@Str+1,w
  3200  0482  3D7A               	addwfc	LCD_Write_String@i+1,w
  3201  0483  0085               	movwf	5
  3202  0484  0800               	movf	0,w	;code access
  3203  0485  3184  2466  3184   	fcall	_LCD_Write_Char
  3204  0488                     l2550:
  3205  0488  3001               	movlw	1
  3206  0489  07F9               	addwf	LCD_Write_String@i,f
  3207  048A  3000               	movlw	0
  3208  048B  3DFA               	addwfc	LCD_Write_String@i+1,f
  3209  048C                     l2552:
  3210  048C  0876               	movf	LCD_Write_String@Str,w
  3211  048D  0779               	addwf	LCD_Write_String@i,w
  3212  048E  0084               	movwf	4
  3213  048F  0877               	movf	LCD_Write_String@Str+1,w
  3214  0490  3D7A               	addwfc	LCD_Write_String@i+1,w
  3215  0491  0085               	movwf	5
  3216  0492  0012               	moviw fsr0++
  3217  0493  1D03               	btfss	3,2
  3218  0494  2C96               	goto	u821
  3219  0495  2C97               	goto	u820
  3220  0496                     u821:
  3221  0496  2C7E               	goto	l2548
  3222  0497                     u820:
  3223  0497                     l798:
  3224  0497  0008               	return
  3225  0498                     __end_of_LCD_Write_String:
  3226                           
  3227                           	psect	text9
  3228  0466                     __ptext9:	
  3229 ;; *************** function _LCD_Write_Char *****************
  3230 ;; Defined at:
  3231 ;;		line 127 in file "I2C_LCD.c"
  3232 ;; Parameters:    Size  Location     Type
  3233 ;;  Data            1    wreg     unsigned char 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  Data            1    5[COMMON] unsigned char 
  3236 ;; Return value:  Size  Location     Type
  3237 ;;                  1    wreg      void 
  3238 ;; Registers used:
  3239 ;;		wreg, status,2, status,0, pclath, cstack
  3240 ;; Tracked objects:
  3241 ;;		On entry : 0/0
  3242 ;;		On exit  : 0/0
  3243 ;;		Unchanged: 0/0
  3244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3245 ;;      Params:         0       0       0       0       0       0       0       0
  3246 ;;      Locals:         1       0       0       0       0       0       0       0
  3247 ;;      Temps:          1       0       0       0       0       0       0       0
  3248 ;;      Totals:         2       0       0       0       0       0       0       0
  3249 ;;Total ram usage:        2 bytes
  3250 ;; Hardware stack levels used: 1
  3251 ;; Hardware stack levels required when called: 4
  3252 ;; This function calls:
  3253 ;;		_LCD_Write_4Bit
  3254 ;; This function is called by:
  3255 ;;		_pantallaCarga
